私人·VOD,#genre#
第7期下,https://vip.dytt-live.com/20250603/8633_b0928f2d/index.m3u8
第8期上,https://vip.dytt-live.com/20250603/8634_bb57db42/index.m3u8
第8期下,https://vip.dytt-live.com/20250603/8635_b9937273/index.m3u8
第9期上,https://vip.dytt-live.com/20250603/8636_6f780a02/index.m3u8
第9期下,https://vip.dytt-live.com/20250603/8637_44821f70/index.m3u8
第10期上,https://vip.dytt-live.com/20250603/8638_5c376f6d/index.m3u8
第10期下,https://vip.dytt-live.com/20250603/8639_e3978ba7/index.m3u8
第11期上,https://vip.dytt-live.com/20250603/8640_5aaffbae/index.m3u8
第11期下,https://vip.dytt-live.com/20250603/8641_51fd081f/index.m3u8
第12期上,https://vip.dytt-live.com/20250603/8642_0912d0f1/index.m3u8
第12期下,https://vip.dytt-live.com/20250603/8643_c85b2ea9/index.m3u8

5哈-第二季,#genre#
5哈-第二季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
第1期上,https://vip.dytt-live.com/20250603/8598_c061abe1/index.m3u8
第1期下,https://vip.dytt-live.com/20250603/8599_73741ea5/index.m3u8
第2期上,https://vip.dytt-live.com/20250603/8600_ce840aa9/index.m3u8
第2期下,https://vip.dytt-live.com/20250603/8601_d2ab2b97/index.m3u8
第3期上,https://vip.dytt-live.com/20250603/8602_58c58f9c/index.m3u8
第3期下,https://vip.dytt-live.com/20250603/8603_a1bcb474/index.m3u8
第4期上,https://vip.dytt-live.com/20250603/8604_0996dd16/index.m3u8
第4期下,https://vip.dytt-live.com/20250603/8605_f81e516d/index.m3u8
第5期上,https://vip.dytt-live.com/20250603/8606_3817157c/index.m3u8
第5期下,https://vip.dytt-live.com/20250603/8607_0a118184/index.m3u8
第6期上,https://vip.dytt-live.com/20250603/8608_1977ab8c/index.m3u8
第6期下,https://vip.dytt-live.com/20250603/8609_fa5375df/index.m3u8
第7期上,https://vip.dytt-live.com/20250603/8610_1b7663cc/index.m3u8
第7期下,https://vip.dytt-live.com/20250603/8611_08b7dc6e/index.m3u8
第8期上,https://vip.dytt-live.com/20250603/8612_ec79d4be/index.m3u8
第8期下,https://vip.dytt-live.com/20250603/8613_ad8eda80/index.m3u8
第9期上,https://vip.dytt-live.com/20250603/8614_787afca6/index.m3u8
第9期下,https://vip.dytt-live.com/20250603/8615_672cf302/index.m3u8
第10期上,https://vip.dytt-live.com/20250603/8616_ea4b47f2/index.m3u8
第10期下,https://vip.dytt-live.com/20250603/8617_4e681ae9/index.m3u8
第11期上,https://vip.dytt-live.com/20250603/8618_2d3d9d53/index.m3u8
第11期下,https://vip.dytt-live.com/20250603/8619_b63826f7/index.m3u8

5哈-第一季,#genre#
5哈-第一季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
第1期上,https://vip.dytt-live.com/20250603/8574_e345fac6/index.m3u8
第1期下,https://vip.dytt-live.com/20250603/8575_2e9fcd6f/index.m3u8
第2期上,https://vip.dytt-live.com/20250603/8576_35adf1ae/index.m3u8
第2期下,https://vip.dytt-live.com/20250603/8577_c6ae9174/index.m3u8
第3期上,https://vip.dytt-live.com/20250603/8578_b7c0c7d6/index.m3u8
第3期下,https://vip.dytt-live.com/20250603/8579_4f20f7f5/index.m3u8
第4期上,https://vip.dytt-live.com/20250603/8580_273f5064/index.m3u8
第4期下,https://vip.dytt-live.com/20250603/8581_c75e10ef/index.m3u8
第5期上,https://vip.dytt-live.com/20250603/8582_022898bb/index.m3u8
第5期下,https://vip.dytt-live.com/20250603/8583_ec04e8eb/index.m3u8
第6期上,https://vip.dytt-live.com/20250603/8584_8e5231f0/index.m3u8
第6期下,https://vip.dytt-live.com/20250603/8585_82f5e54d/index.m3u8
第7期上,https://vip.dytt-live.com/20250603/8586_0424d201/index.m3u8
第7期下,https://vip.dytt-live.com/20250603/8587_02d72b70/index.m3u8
第8期上,https://vip.dytt-live.com/20250603/8588_4a308d84/index.m3u8
第8期下,https://vip.dytt-live.com/20250603/8589_586ee5cb/index.m3u8
第9期上,https://vip.dytt-live.com/20250603/8590_03e4d3f8/index.m3u8
第9期下,https://vip.dytt-live.com/20250603/8591_cd6b73b6/index.m3u8
第10期上,https://vip.dytt-live.com/20250603/8592_670c2618/index.m3u8
第10期下,https://vip.dytt-live.com/20250603/8593_419345a4/index.m3u8
第11期上,https://vip.dytt-live.com/20250603/8594_2bba9f41/index.m3u8
第11期下,https://vip.dytt-live.com/20250603/8595_62176515/index.m3u8
第12期上,https://vip.dytt-live.com/20250603/8596_c74214a3/index.m3u8
第12期下,https://vip.dytt-live.com/20250603/8597_74de5f91/index.m3u8

朋友请吃饭第三季,#genre#
朋友请吃饭第三季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
第1期上,http://hwottcdn.ln.chinamobile.com/34/16/20250522/281483079/index.m3u8
第1期下,http://hwottcdn.ln.chinamobile.com/34/16/20250529/281523842/index.m3u8
第2期上,http://hwottcdn.ln.chinamobile.com/34/16/20250605/281579994/index.m3u8
第2期下,http://hwottcdn.ln.chinamobile.com/34/16/20250612/281632637/index.m3u8
第3期上,http://hwottcdn.ln.chinamobile.com/34/16/20250619/281678570/index.m3u8

一见你就笑,#genre#
一见你就笑,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
一见你就笑-1,http://hwottcdn.ln.chinamobile.com/34/16/20250418/281298778/index.m3u8
一见你就笑-2,http://hwottcdn.ln.chinamobile.com/34/16/20250423/281328811/index.m3u8
一见你就笑-3,http://hwottcdn.ln.chinamobile.com/34/16/20250430/281364887/index.m3u8
一见你就笑-4,http://hwottcdn.ln.chinamobile.com/34/16/20250507/281390145/index.m3u8
一见你就笑-5,http://hwottcdn.ln.chinamobile.com/34/16/20250514/281430100/index.m3u8
一见你就笑-6,http://hwottcdn.ln.chinamobile.com/34/16/20250521/281478372/index.m3u8
一见你就笑-7,http://hwottcdn.ln.chinamobile.com/34/16/20250528/281516357/index.m3u8
一见你就笑-8,http://hwottcdn.ln.chinamobile.com/34/16/20250604/281566433/index.m3u8
一见你就笑-9,http://hwottcdn.ln.chinamobile.com/34/16/20250611/281623760/index.m3u8
一见你就笑-10,http://hwottcdn.ln.chinamobile.com/34/16/20250618/281676115/index.m3u8

遮天,#genre#
遮天,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
遮天-91,http://hwottcdn.ln.chinamobile.com/34/16/20250108/280707371/index.m3u8
遮天-92,http://hwottcdn.ln.chinamobile.com/34/16/20250115/280754299/index.m3u8
遮天-93,http://hwottcdn.ln.chinamobile.com/34/16/20250122/280787624/index.m3u8
遮天-94,http://hwottcdn.ln.chinamobile.com/34/16/20250129/280819039/index.m3u8
遮天-95,http://hwottcdn.ln.chinamobile.com/34/16/20250205/280827033/index.m3u8
遮天-96,http://hwottcdn.ln.chinamobile.com/34/16/20250212/280870078/index.m3u8
遮天-97,http://hwottcdn.ln.chinamobile.com/34/16/20250219/280911568/index.m3u8
遮天-98,http://hwottcdn.ln.chinamobile.com/34/16/20250226/280953752/index.m3u8
遮天-99,http://hwottcdn.ln.chinamobile.com/34/16/20250305/281005879/index.m3u8
遮天-100,http://hwottcdn.ln.chinamobile.com/34/16/20250312/281044997/index.m3u8
遮天-101,http://hwottcdn.ln.chinamobile.com/34/16/20250319/281089913/index.m3u8
遮天-102,http://hwottcdn.ln.chinamobile.com/34/16/20250326/281144608/index.m3u8
遮天-103,http://hwottcdn.ln.chinamobile.com/34/16/20250402/281184522/index.m3u8
遮天-104,http://hwottcdn.ln.chinamobile.com/34/16/20250409/281231743/index.m3u8
遮天-105,http://hwottcdn.ln.chinamobile.com/34/16/20250416/281280607/index.m3u8
遮天-106,http://hwottcdn.ln.chinamobile.com/34/16/20250423/281321673/index.m3u8
遮天-107,http://hwottcdn.ln.chinamobile.com/34/16/20250430/281367829/index.m3u8
遮天-108,http://hwottcdn.ln.chinamobile.com/34/16/20250507/281390953/index.m3u8
遮天-109,http://hwottcdn.ln.chinamobile.com/34/16/20250514/281428849/index.m3u8
遮天-110,http://hwottcdn.ln.chinamobile.com/34/16/20250521/281475529/index.m3u8
遮天-111,http://hwottcdn.ln.chinamobile.com/34/16/20250528/281516602/index.m3u8
遮天-112,http://hwottcdn.ln.chinamobile.com/34/16/20250604/281571145/index.m3u8
遮天-113,http://hwottcdn.ln.chinamobile.com/34/16/20250611/281617232/index.m3u8
遮天-114,http://hwottcdn.ln.chinamobile.com/34/16/20250618/281667918/index.m3u8

仙逆,#genre#
仙逆,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
仙逆剧场版-神临之战,http://hwottcdn.ln.chinamobile.com/34/16/20250530/281534000/index.m3u8
仙逆-61,http://hwottcdn.ln.chinamobile.com/34/16/20241104/280353223/index.m3u8
仙逆-62,http://hwottcdn.ln.chinamobile.com/34/16/20241111/280388399/index.m3u8
仙逆-63,http://hwottcdn.ln.chinamobile.com/34/16/20241118/280433631/index.m3u8
仙逆-64,http://hwottcdn.ln.chinamobile.com/34/16/20241125/280470218/index.m3u8
仙逆-65,http://hwottcdn.ln.chinamobile.com/34/16/20241202/280522671/index.m3u8
仙逆-66,http://hwottcdn.ln.chinamobile.com/34/16/20241209/280556148/index.m3u8
仙逆-67,http://hwottcdn.ln.chinamobile.com/34/16/20241216/280595589/index.m3u8
仙逆-68,http://hwottcdn.ln.chinamobile.com/34/16/20241223/280638335/index.m3u8
仙逆-69,http://hwottcdn.ln.chinamobile.com/34/16/20241230/280662764/index.m3u8
仙逆-70,http://hwottcdn.ln.chinamobile.com/34/16/20250106/280697466/index.m3u8
仙逆-71,http://hwottcdn.ln.chinamobile.com/34/16/20250113/280741483/index.m3u8
仙逆-72,http://hwottcdn.ln.chinamobile.com/34/16/20250120/280780888/index.m3u8
仙逆-73,http://hwottcdn.ln.chinamobile.com/34/16/20250127/280810304/index.m3u8
仙逆-74,http://hwottcdn.ln.chinamobile.com/34/16/20250203/280823661/index.m3u8
仙逆-75,http://hwottcdn.ln.chinamobile.com/34/16/20250210/280853433/index.m3u8
仙逆-76,http://hwottcdn.ln.chinamobile.com/34/16/20250217/280894577/index.m3u8
仙逆-77,http://hwottcdn.ln.chinamobile.com/34/16/20250224/280946782/index.m3u8
仙逆-78,http://hwottcdn.ln.chinamobile.com/34/16/20250303/280985853/index.m3u8
仙逆-79,http://hwottcdn.ln.chinamobile.com/34/16/20250310/281028434/index.m3u8
仙逆-80,http://hwottcdn.ln.chinamobile.com/34/16/20250317/281074509/index.m3u8
仙逆-81,http://hwottcdn.ln.chinamobile.com/34/16/20250324/281124225/index.m3u8
仙逆-82,http://hwottcdn.ln.chinamobile.com/34/16/20250331/281167397/index.m3u8
仙逆-83,http://hwottcdn.ln.chinamobile.com/34/16/20250407/281207894/index.m3u8
仙逆-84,http://hwottcdn.ln.chinamobile.com/34/16/20250414/281258654/index.m3u8
仙逆-85,http://hwottcdn.ln.chinamobile.com/34/16/20250421/281310178/index.m3u8
仙逆-86,http://hwottcdn.ln.chinamobile.com/34/16/20250428/281351817/index.m3u8
仙逆-87,http://hwottcdn.ln.chinamobile.com/34/16/20250505/281381593/index.m3u8
仙逆-88,http://hwottcdn.ln.chinamobile.com/34/16/20250512/281409663/index.m3u8
仙逆-89,http://hwottcdn.ln.chinamobile.com/34/16/20250519/281456773/index.m3u8
仙逆-90,http://hwottcdn.ln.chinamobile.com/34/16/20250526/281505193/index.m3u8
仙逆-91,http://hwottcdn.ln.chinamobile.com/34/16/20250602/281549203/index.m3u8
仙逆-92,http://hwottcdn.ln.chinamobile.com/34/16/20250609/281604684/index.m3u8
仙逆-93,http://hwottcdn.ln.chinamobile.com/34/16/20250616/281655145/index.m3u8
仙逆-94,http://hwottcdn.ln.chinamobile.com/34/16/20250623/281696171/index.m3u8

灵笼,#genre#
灵笼,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
灵笼-1,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277409266/index.m3u8
灵笼-2,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277405181/index.m3u8
灵笼-3,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277409269/index.m3u8
灵笼-4,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406865/index.m3u8
灵笼-5,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277405196/index.m3u8
灵笼-6,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277405214/index.m3u8
灵笼-7,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406838/index.m3u8
灵笼-8,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406871/index.m3u8
灵笼-9,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277405172/index.m3u8
灵笼-10,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277405208/index.m3u8
灵笼-11,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406847/index.m3u8
灵笼-12,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406835/index.m3u8
灵笼-13,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277409287/index.m3u8
灵笼-14,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406859/index.m3u8
灵笼-15,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406853/index.m3u8
灵笼-16,http://hwottcdn.ln.chinamobile.com/11/16/20230310/277406856/index.m3u8

刑警的日子,#genre#
刑警的日子,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
刑警的日子-1,http://hwottcdn.ln.chinamobile.com/34/16/20250505/281382526/index.m3u8
刑警的日子-2,http://hwottcdn.ln.chinamobile.com/34/16/20250505/281379120/index.m3u8
刑警的日子-3,http://hwottcdn.ln.chinamobile.com/34/16/20250505/281376188/index.m3u8
刑警的日子-4,http://hwottcdn.ln.chinamobile.com/34/16/20250506/281382581/index.m3u8
刑警的日子-5,http://hwottcdn.ln.chinamobile.com/34/16/20250506/281388859/index.m3u8
刑警的日子-6,http://hwottcdn.ln.chinamobile.com/34/16/20250507/281390265/index.m3u8
刑警的日子-7,http://hwottcdn.ln.chinamobile.com/34/16/20250507/281390268/index.m3u8
刑警的日子-8,http://hwottcdn.ln.chinamobile.com/34/16/20250508/281397603/index.m3u8
刑警的日子-9,http://hwottcdn.ln.chinamobile.com/34/16/20250508/281397600/index.m3u8
刑警的日子-10,http://hwottcdn.ln.chinamobile.com/34/16/20250509/281407264/index.m3u8
刑警的日子-11,http://hwottcdn.ln.chinamobile.com/34/16/20250509/281407261/index.m3u8
刑警的日子-12,http://hwottcdn.ln.chinamobile.com/34/16/20250510/281409583/index.m3u8
刑警的日子-13,http://hwottcdn.ln.chinamobile.com/34/16/20250510/281409586/index.m3u8
刑警的日子-14,http://hwottcdn.ln.chinamobile.com/34/16/20250511/281408064/index.m3u8
刑警的日子-15,http://hwottcdn.ln.chinamobile.com/34/16/20250511/281405051/index.m3u8
刑警的日子-16,http://hwottcdn.ln.chinamobile.com/34/16/20250512/281411471/index.m3u8
刑警的日子-17,http://hwottcdn.ln.chinamobile.com/34/16/20250512/281417827/index.m3u8
刑警的日子-18,http://hwottcdn.ln.chinamobile.com/34/16/20250513/281426095/index.m3u8
刑警的日子-19,http://hwottcdn.ln.chinamobile.com/34/16/20250513/281426092/index.m3u8
刑警的日子-20,http://hwottcdn.ln.chinamobile.com/34/16/20250514/281434177/index.m3u8
刑警的日子-21,http://hwottcdn.ln.chinamobile.com/34/16/20250514/281434174/index.m3u8
刑警的日子-22,http://hwottcdn.ln.chinamobile.com/34/16/20250515/281436698/index.m3u8
刑警的日子-23,http://hwottcdn.ln.chinamobile.com/34/16/20250515/281436695/index.m3u8
刑警的日子-24,http://hwottcdn.ln.chinamobile.com/34/16/20250516/281443499/index.m3u8
刑警的日子-25,http://hwottcdn.ln.chinamobile.com/34/16/20250516/281449846/index.m3u8

海绵宝宝第十二季,#genre#
海绵宝宝第十二季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
海绵宝宝-1,http://hwottcdn.ln.chinamobile.com/11/16/20240522/279439863/index.m3u8
海绵宝宝-2,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279441500/index.m3u8
海绵宝宝-3,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279441503/index.m3u8
海绵宝宝-4,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279441512/index.m3u8
海绵宝宝-5,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279441530/index.m3u8
海绵宝宝-6,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279442845/index.m3u8
海绵宝宝-7,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279442863/index.m3u8
海绵宝宝-8,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279442914/index.m3u8
海绵宝宝-9,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279442926/index.m3u8
海绵宝宝-10,http://hwottcdn.ln.chinamobile.com/11/16/20240523/279445627/index.m3u8

院线电影,#genre#
院线电影,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
不说话的爱 (2025),http://hwottcdn.ln.chinamobile.com/113/16/20250516/281444347/index.m3u8
超级望望‎ (2025),http://hwottcdn.ln.chinamobile.com/113/16/20250311/281043018/index.m3u8
第二十条‎ (2024),http://hwottcdn.ln.chinamobile.com/88888892/16/20241218/280614516/index.m3u8
雄狮少年2,http://hwottcdn.ln.chinamobile.com/11/16/20250530/281531052/index.m3u8
碟中谍1 (1996),http://hwottcdn.ln.chinamobile.com/50/16/20211230/275984835/index.m3u8
碟中谍2 (2000),http://hwottcdn.ln.chinamobile.com/50/16/20220721/276681059/index.m3u8
碟中谍3 (2006),http://hwottcdn.ln.chinamobile.com/67/16/20241107/280365221/index.m3u8
碟中谍4 (2011),http://hwottcdn.ln.chinamobile.com/50/16/20220721/276684529/index.m3u8
碟中谍5 (2015),http://hwottcdn.ln.chinamobile.com/36/16/20230714/277932539/index.m3u8
碟中谍6 (2018),http://hwottcdn.ln.chinamobile.com/88888892/16/20210409/274983996/index.m3u8
碟中谍7 (2023),http://hwottcdn.ln.chinamobile.com/34/16/20240703/279620793/index.m3u8
毒液：最后一舞(国) (2024),http://hwottcdn.ln.chinamobile.com/88888892/16/20241126/280485745/index.m3u8
毒液：最后一舞(原) (2024),http://hwottcdn.ln.chinamobile.com/88888892/16/20241126/280480811/index.m3u8
焚城 (2024),http://hwottcdn.ln.chinamobile.com/113/16/20250327/281153292/index.m3u8
落凡尘‎ (2024),http://hwottcdn.ln.chinamobile.com/113/16/20250317/281076979/index.m3u8
美国队长4 (2025),http://hwottcdn.ln.chinamobile.com/88888892/16/20250524/281499469/index.m3u8
怒水西流‎ (2025),http://hwottcdn.ln.chinamobile.com/11/16/20250514/281428852/index.m3u8
热辣滚烫‎ (2024),http://hwottcdn.ln.chinamobile.com/50/16/20240523/279442149/index.m3u8
射雕英雄传：侠之大者‎ (2025),http://hwottcdn.ln.chinamobile.com/88888892/16/20250411/281251210/index.m3u8
唐人街探案1‎ (2015),http://hwottcdn.ln.chinamobile.com/88888892/16/20210214/274738832/index.m3u8
